City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mangan,IN,2021-12-29 01:57:20,27.5167,88.5333,51.57,97,100,1.03
1,Busselton,AU,2021-12-29 01:57:21,-33.65,115.3333,93.04,32,0,6.58
2,Kamenka,RU,2021-12-29 01:57:21,51.3223,42.7678,9.75,90,100,12.71
3,Severo-Kurilsk,RU,2021-12-29 01:53:58,50.6789,156.125,29.19,84,100,28.61
4,Cayenne,GF,2021-12-29 01:57:22,4.9333,-52.3333,75.24,92,75,2.3
5,Ushuaia,AR,2021-12-29 01:57:22,-54.8,-68.3,53.26,50,40,13.8
6,Los Llanos De Aridane,ES,2021-12-29 01:57:22,28.6585,-17.9182,60.55,77,75,6.91
7,Tuatapere,NZ,2021-12-29 01:57:23,-46.1333,167.6833,59.83,65,91,10.11
8,Yellowknife,CA,2021-12-29 01:54:29,62.456,-114.3525,-32.71,78,20,4.61
9,Bogorodskoye,RU,2021-12-29 01:57:23,56.55,37.8833,3.09,99,100,5.5
10,Puerto Ayora,EC,2021-12-29 01:57:24,-0.7393,-90.3518,71.55,90,80,4.0
11,New Norfolk,AU,2021-12-29 01:57:24,-42.7826,147.0587,80.65,18,18,5.01
12,Sioux Lookout,CA,2021-12-29 01:57:25,50.1001,-91.917,8.98,85,90,4.61
13,Bluff,NZ,2021-12-29 01:57:25,-46.6,168.3333,59.81,60,76,15.01
14,Saint-Philippe,RE,2021-12-29 01:57:26,-21.3585,55.7679,76.59,86,100,15.03
15,Tselinnoye,RU,2021-12-29 01:57:26,53.0833,85.6667,9.79,95,100,4.97
16,Airai,TL,2021-12-29 01:57:27,-8.9266,125.4092,73.98,61,55,3.76
17,Port Alfred,ZA,2021-12-29 01:57:28,-33.5906,26.891,64.89,83,99,5.44
18,Rikitea,PF,2021-12-29 01:57:28,-23.1203,-134.9692,78.73,75,50,9.82
19,Chifeng,CN,2021-12-29 01:57:28,42.2683,118.9636,16.23,43,2,10.09
20,Hermanus,ZA,2021-12-29 01:57:29,-34.4187,19.2345,58.89,79,58,4.68
21,Hithadhoo,MV,2021-12-29 01:57:29,-0.6,73.0833,82.15,72,96,13.98
22,Mahebourg,MU,2021-12-29 01:57:30,-20.4081,57.7,78.26,78,40,11.5
23,Leningradskiy,RU,2021-12-29 01:57:30,69.3833,178.4167,-24.07,96,100,3.96
24,Staryy Nadym,RU,2021-12-29 01:57:31,65.6118,72.6842,-3.01,97,100,8.5
25,Paamiut,GL,2021-12-29 01:57:31,61.994,-49.6678,14.13,69,7,6.26
26,Salalah,OM,2021-12-29 01:57:32,17.0151,54.0924,68.76,61,0,1.25
27,Fairbanks,US,2021-12-29 01:53:44,64.8378,-147.7164,22.23,91,90,11.5
28,San Cristobal,VE,2021-12-29 01:57:32,7.7669,-72.225,69.98,92,100,0.98
29,Novonikolayevskiy,RU,2021-12-29 01:57:32,50.9738,42.3649,9.79,89,100,13.89
30,Vaini,TO,2021-12-29 01:57:33,-21.2,-175.2,87.96,66,75,10.36
31,Ambanja,MG,2021-12-29 01:57:33,-13.6833,48.45,75.31,92,79,2.98
32,Iqaluit,CA,2021-12-29 01:57:34,63.7506,-68.5145,11.93,66,90,5.99
33,Eyemouth,GB,2021-12-29 01:57:34,55.8713,-2.0901,37.83,83,100,6.64
34,Cherskiy,RU,2021-12-29 01:57:35,68.75,161.3,-41.19,98,100,1.86
